Policy_Type,Region,Claim_Amount,Policy_Premium,Transaction_Date
Auto,Saskatchewan,8845.35,728.54,2023-12-11
Commercial,Quebec,6715.81,1258.12,2023-01-30
Home,Alberta,1375.09,1294.34,2023-09-17
Health,Quebec,18578.62,1121.96,2023-04-04
Health,Manitoba,583.1,1605.8,2023-05-29
Commercial,Saskatchewan,3089.6,1042.72,2023-07-17
Home,Alberta,10276.87,1380.96,2023-01-15
Life,Manitoba,2144.05,1691.0,2023-04-29
Life,Ontario,18.28,872.06,2023-05-14
Travel,Ontario,188.41,356.55,2023-08-13
Life,Alberta,6028.47,417.96,2023-08-21
Health,British Columbia,2230.93,546.39,2023-08-13
Life,Saskatchewan,6879.1,833.21,2023-02-15
Travel,Alberta,13341.45,1704.98,2023-02-03
Health,Alberta,4704.42,460.9,2023-02-22
Home,Quebec,11927.47,428.2,2023-06-16
Auto,Quebec,1903.5,519.56,2023-07-07
Health,Manitoba,708.48,635.72,2023-06-11
Auto,Quebec,3359.79,1097.59,2023-07-07
Health,Ontario,17883.46,1326.83,2023-09-12
Life,British Columbia,14841.36,724.62,2023-01-16
Health,Saskatchewan,309.29,1899.07,2023-06-16
Life,Alberta,5658.72,872.79,2023-07-17
Travel,British Columbia,220.69,381.92,2023-12-05
Travel,Manitoba,1760.89,1085.75,2023-05-30
Home,Manitoba,3686.16,808.94,2023-03-07
Life,Saskatchewan,4895.16,1052.97,2023-12-29
Health,Manitoba,2101.26,427.15,2023-12-18
Auto,Alberta,2230.89,700.01,2023-07-20
Travel,Quebec,23.01,1660.43,2023-03-22
Home,British Columbia,8045.39,1082.7,2023-10-14
Commercial,Manitoba,7803.22,1500.45,2023-03-30
Auto,Alberta,219.41,641.82,2023-02-27
Travel,Alberta,1668.62,418.26,2023-03-26
Home,British Columbia,41.9,1796.06,2023-11-28
Commercial,British Columbia,12082.75,1670.85,2023-07-13
Travel,Quebec,14145.89,1614.23,2023-11-13
Commercial,British Columbia,2797.61,874.92,2023-12-29
Commercial,Manitoba,1779.61,655.49,2023-11-03
Travel,Saskatchewan,16085.97,1856.34,2023-06-04
Health,Ontario,16806.22,390.39,2023-03-25
Commercial,Quebec,2054.18,1674.39,2023-08-20
Home,Quebec,112.88,1663.46,2023-12-26
Life,Quebec,825.4,706.36,2023-12-15
Life,Ontario,2260.63,1177.25,2023-03-03
Auto,Alberta,4458.61,1760.73,2023-01-24
Travel,Alberta,12163.38,1724.75,2023-04-13
Travel,Saskatchewan,5900.38,1753.17,2023-05-31
Life,British Columbia,4953.76,1832.75,2023-12-27
Commercial,Saskatchewan,1735.08,1874.92,2023-03-24
Health,Quebec,4196.02,696.59,2023-09-30
Life,Alberta,5802.11,1045.25,2023-04-13
Auto,British Columbia,6.87,1048.04,2023-06-23
Health,Alberta,8781.87,1793.34,2023-01-13
Health,Alberta,9458.4,712.82,2023-10-16
Life,Quebec,9161.55,643.05,2023-10-17
Commercial,British Columbia,7140.19,1356.99,2023-08-03
Commercial,British Columbia,13138.92,689.35,2023-07-27
Life,Manitoba,7068.99,484.5,2023-07-02
Commercial,British Columbia,12712.71,1828.52,2023-07-31
Home,Quebec,6429.9,598.53,2023-03-24
Auto,British Columbia,12727.49,636.97,2023-03-29
Home,British Columbia,12997.74,678.84,2023-09-21
Travel,Ontario,10508.89,470.3,2023-08-05
Life,Alberta,11959.66,1449.62,2023-06-07
Health,Manitoba,1073.78,1588.37,2023-09-12
Life,Ontario,5270.63,1860.56,2023-02-23
Auto,Ontario,63.55,883.59,2023-10-03
Health,British Columbia,737.8,1025.61,2023-02-27
Auto,Manitoba,2252.35,341.86,2023-05-12
Commercial,Manitoba,3404.45,1394.6,2023-02-28
Life,Manitoba,17409.91,687.09,2023-02-01
Auto,British Columbia,57.84,1118.71,2023-11-12
Auto,Alberta,304.85,1952.54,2023-10-08
Home,Alberta,10756.58,459.6,2023-03-07
Travel,Alberta,5946.94,984.85,2023-06-20
Auto,Saskatchewan,4570.2,1522.67,2023-12-31
Commercial,Ontario,5723.04,1318.36,2023-04-05
Travel,Alberta,2799.24,1708.75,2023-05-15
Home,British Columbia,2411.59,1442.7,2023-05-04
Home,Manitoba,4030.37,386.1,2023-05-29
Home,Saskatchewan,19575.82,1476.36,2023-07-17
Commercial,Ontario,57.79,1114.45,2023-02-02
Home,British Columbia,9531.5,1780.21,2023-02-18
Health,Alberta,16004.28,930.16,2023-07-18
Life,Saskatchewan,13793.45,1663.26,2023-04-22
Auto,Alberta,2795.95,1053.98,2023-07-20
Home,Saskatchewan,7396.15,1619.17,2023-08-26
Auto,Saskatchewan,6348.75,1686.77,2023-02-27
Commercial,British Columbia,1696.62,1653.68,2023-04-26
Life,Alberta,15955.91,1085.33,2023-05-30
Auto,Saskatchewan,112.64,526.34,2023-03-15
Health,Ontario,17610.26,1502.29,2023-07-31
Travel,British Columbia,572.35,1120.02,2023-11-21
Home,Quebec,489.18,409.96,2023-07-16
Auto,Quebec,712.58,1996.17,2023-07-23
Commercial,Quebec,14464.53,903.36,2023-04-22
Life,Ontario,3169.47,1797.91,2023-04-17
Life,Ontario,9311.81,1439.79,2023-03-04
Auto,Ontario,3645.75,417.35,2023-08-02
Travel,Saskatchewan,11548.38,1136.01,2023-04-02
Auto,Quebec,6058.82,1111.36,2023-01-13
Auto,Quebec,18782.69,486.05,2023-07-28
Life,Alberta,18773.59,300.49,2023-08-03
Home,Quebec,181.11,1455.46,2023-05-15
Home,Saskatchewan,135.4,1036.08,2023-07-11
Travel,Quebec,3724.73,1344.86,2023-03-31
Commercial,Manitoba,911.24,1771.86,2023-10-14
Life,Quebec,320.09,1165.43,2023-05-25
Auto,Manitoba,13243.93,998.15,2023-09-09
Commercial,Alberta,14438.75,965.37,2023-01-27
Travel,Quebec,2.1,1334.63,2023-01-09
Auto,Saskatchewan,8687.71,1112.54,2023-02-15
Auto,Alberta,7443.93,513.76,2023-12-21
Home,Alberta,91.66,1466.87,2023-08-01
Health,Quebec,4014.87,670.25,2023-10-26
Auto,Ontario,1.72,1736.9,2023-08-10
Home,Saskatchewan,116.81,1849.31,2023-06-29
Commercial,Ontario,12786.66,1777.17,2023-02-06
Home,Saskatchewan,11148.46,469.85,2023-10-03
Health,Saskatchewan,7028.6,1833.59,2023-06-08
Health,Manitoba,15513.56,1782.54,2023-12-20
Commercial,Ontario,18962.96,599.42,2023-06-22
Home,Quebec,5820.21,1993.63,2023-07-28
Health,Quebec,3926.78,1133.53,2023-07-13
Home,Ontario,36.0,645.25,2023-02-03
Health,Saskatchewan,6729.19,891.06,2023-11-14
Commercial,Saskatchewan,2081.35,1290.93,2023-06-10
Travel,Ontario,6188.25,1223.29,2023-03-20
Auto,Quebec,514.8,840.35,2023-01-04
Travel,Alberta,19693.61,575.72,2023-11-22
Auto,Saskatchewan,8677.51,1266.81,2023-06-08
Commercial,Manitoba,230.32,1350.22,2023-11-17
Commercial,Manitoba,8665.16,1904.27,2023-12-03
Life,Ontario,588.46,1077.5,2023-03-10
Commercial,Saskatchewan,15.94,1108.24,2023-04-25
Health,Saskatchewan,129.3,1128.17,2023-04-11
Travel,Quebec,625.11,1632.51,2023-04-02
Health,British Columbia,17298.03,1433.6,2023-07-11
Auto,Quebec,639.57,1383.14,2023-11-18
Life,Manitoba,5615.27,1330.25,2023-12-03
Health,Quebec,6765.27,1657.61,2023-03-26
Life,Ontario,19936.47,1776.98,2023-11-07
Health,Quebec,1580.95,834.05,2023-04-25
Auto,Ontario,19741.81,459.27,2023-06-25
Home,Ontario,14553.18,1345.98,2023-10-28
Life,Ontario,16302.12,1435.27,2023-05-01
Commercial,Quebec,2.23,597.65,2023-08-15
Travel,British Columbia,10460.59,1144.64,2023-10-02
Life,Quebec,1802.36,315.78,2023-02-14
Travel,Quebec,1219.22,551.01,2023-10-06
Health,British Columbia,898.68,964.52,2023-05-25
Life,Quebec,4843.19,1243.66,2023-09-24
Life,Manitoba,6075.73,1385.13,2023-08-01
Travel,British Columbia,5231.18,1804.68,2023-03-21
Travel,Saskatchewan,5301.16,797.7,2023-01-15
Commercial,Manitoba,9754.69,852.21,2023-08-02
Home,British Columbia,3326.78,1944.14,2023-01-23
Life,British Columbia,2.49,1249.2,2023-12-13
Home,Alberta,4552.73,1721.19,2023-05-14
Travel,Alberta,271.52,1033.96,2023-11-03
Commercial,Saskatchewan,11709.92,1436.87,2023-03-10
Home,Ontario,218.53,1068.93,2023-03-11
Auto,Quebec,8343.3,1363.73,2023-01-13
Home,Alberta,17525.11,935.57,2023-10-27
Home,Saskatchewan,11383.34,859.76,2023-02-17
Life,Alberta,15090.33,733.46,2023-01-12
Life,Ontario,127.85,1598.49,2023-04-12
Home,Alberta,7554.7,1238.67,2023-05-11
Health,Alberta,14395.65,1700.71,2023-01-08
Auto,Quebec,18606.47,534.22,2023-09-18
Commercial,British Columbia,936.18,1075.67,2023-12-05
Health,Saskatchewan,3019.36,380.55,2023-06-22
Travel,Alberta,998.03,1745.21,2023-09-22
Commercial,Ontario,0.82,1648.01,2023-10-20
Travel,Ontario,10583.19,1875.4,2023-01-07
Commercial,British Columbia,13554.73,1037.62,2023-07-18
Health,Alberta,2537.03,439.51,2023-04-28
Auto,Saskatchewan,12546.2,343.43,2023-01-31
Life,Ontario,1781.06,1363.23,2023-11-18
Commercial,Ontario,8982.41,436.11,2023-10-22
Health,Saskatchewan,2979.89,1325.88,2023-08-26
Travel,Manitoba,5037.36,1967.39,2023-09-29
Travel,Saskatchewan,14441.14,1535.65,2023-06-21
Life,Alberta,3171.32,1555.85,2023-12-09
Home,Quebec,1727.35,666.1,2023-03-05
Home,Saskatchewan,3818.47,1055.78,2023-12-11
Health,Manitoba,8812.98,726.23,2023-03-14
Life,Alberta,2759.53,835.37,2023-07-25
Auto,Saskatchewan,18.49,1523.05,2023-03-21
Travel,Ontario,1324.11,1368.21,2023-02-05
Auto,Alberta,3014.17,778.33,2023-11-27
Health,Ontario,2595.33,725.95,2023-10-18
Commercial,Saskatchewan,4793.07,395.42,2023-05-02
Auto,Saskatchewan,10511.94,1643.34,2023-10-31
Home,Quebec,10.7,1148.85,2023-05-17
Travel,Quebec,8012.43,1397.84,2023-06-22
Health,Manitoba,1592.97,1549.65,2023-09-17
Home,Manitoba,1578.29,1784.19,2023-01-21
Home,British Columbia,1123.68,825.67,2023-04-29
Travel,Saskatchewan,7602.27,336.51,2023-05-13
Travel,British Columbia,14327.89,1954.96,2023-08-03
Commercial,Manitoba,492.18,1725.28,2023-06-26
Health,Alberta,12163.03,369.34,2023-10-13
Health,British Columbia,7422.86,308.51,2023-06-16
Health,Alberta,1883.93,430.57,2023-06-01
Health,Quebec,49.25,557.84,2023-10-20
Commercial,Alberta,6338.58,409.36,2023-09-11
Home,British Columbia,792.53,1973.48,2023-02-02
Auto,British Columbia,0.52,1864.56,2023-11-29
Health,Manitoba,4224.53,1737.52,2023-05-28
Auto,Manitoba,4596.12,1559.19,2023-03-19
Health,Alberta,18.94,1705.25,2023-06-28
Life,British Columbia,0.53,1803.59,2023-01-15
Home,Saskatchewan,10904.01,1102.69,2023-01-19
Life,Manitoba,10251.48,1818.92,2023-05-04
Commercial,Alberta,1467.81,1396.66,2023-02-19
Auto,Manitoba,17684.04,341.68,2023-12-06
Auto,British Columbia,13984.35,1489.37,2023-03-20
Health,Quebec,473.24,332.83,2023-10-10
Travel,Manitoba,2835.1,543.47,2023-03-30
Health,Ontario,850.76,377.12,2023-11-23
Auto,Quebec,15315.97,1548.84,2023-03-05
Home,Saskatchewan,19103.69,1327.11,2023-02-16
Home,Manitoba,5795.05,1744.1,2023-07-18
Auto,Manitoba,7293.22,1875.17,2023-05-25
Auto,Quebec,1663.08,390.44,2023-06-03
Commercial,British Columbia,14946.52,384.32,2023-09-19
Commercial,Manitoba,7449.24,1748.05,2023-04-27
Home,Ontario,12290.43,1764.47,2023-03-18
Travel,Ontario,8363.78,380.49,2023-01-23
Home,Manitoba,2364.3,984.41,2023-09-07
Commercial,British Columbia,18390.81,1473.47,2023-02-05
Auto,Alberta,4046.48,1806.56,2023-05-24
Auto,British Columbia,4833.93,394.18,2023-04-30
Health,Saskatchewan,6694.95,466.28,2023-10-20
Auto,Alberta,327.84,333.45,2023-09-23
Travel,Saskatchewan,1511.67,1746.49,2023-06-13
Life,Quebec,6549.22,762.09,2023-05-05
Life,Quebec,920.97,1425.11,2023-03-07
Auto,Alberta,18172.88,945.58,2023-02-28
Home,Ontario,5070.58,967.3,2023-10-19
Home,Saskatchewan,9565.88,1696.84,2023-05-18
Life,British Columbia,9828.54,1905.95,2023-02-05
Health,Quebec,6234.27,1481.62,2023-03-26
Life,Alberta,680.05,1570.6,2023-05-30
Travel,British Columbia,2481.65,1241.48,2023-08-29
Auto,Alberta,526.69,1153.6,2023-08-23
Travel,British Columbia,2732.34,1277.2,2023-10-22
Life,Manitoba,346.7,1683.66,2023-04-27
Health,Alberta,15811.91,768.9,2023-05-31
Commercial,Ontario,5363.2,1611.12,2023-12-01
Life,Manitoba,6640.6,1201.67,2023-06-18
Life,Ontario,17799.7,1580.88,2023-07-08
Auto,Quebec,9206.44,1669.22,2023-11-17
Travel,Ontario,5343.85,1007.56,2023-06-18
Life,Quebec,14027.8,836.83,2023-09-05
Health,Saskatchewan,1539.71,571.57,2023-03-07
Home,Manitoba,2482.41,1092.96,2023-07-20
Health,Alberta,654.36,1754.0,2023-01-29
Commercial,Ontario,2961.16,390.85,2023-02-17
Auto,Quebec,2454.06,1129.85,2023-09-07
Home,Ontario,5151.95,582.14,2023-12-09
Health,Ontario,2968.6,1667.37,2023-03-22
Commercial,Manitoba,3243.91,1285.88,2023-11-02
Auto,Alberta,6535.4,890.35,2023-05-17
Auto,British Columbia,8012.34,469.31,2023-05-15
Auto,Manitoba,18113.25,809.36,2023-11-27
Auto,Saskatchewan,2388.09,875.24,2023-01-10
Home,Saskatchewan,4090.33,1972.55,2023-07-15
Commercial,Quebec,481.25,1719.5,2023-04-10
Auto,British Columbia,6713.35,1768.58,2023-07-06
Home,Alberta,11958.04,1694.98,2023-05-20
Home,Alberta,4560.72,1237.94,2023-05-23
Auto,Manitoba,12696.26,1112.05,2023-01-16
Travel,Saskatchewan,5717.6,1917.66,2023-11-02
Commercial,British Columbia,15425.67,1254.83,2023-10-22
Health,British Columbia,949.34,1989.5,2023-09-27
Commercial,British Columbia,13323.54,1327.4,2023-05-02
Home,Saskatchewan,1016.91,1930.61,2023-10-30
Auto,Alberta,4269.22,1191.6,2023-02-02
Home,Saskatchewan,12523.82,1881.04,2023-03-29
Life,Saskatchewan,7.85,1812.37,2023-07-21
Commercial,Quebec,174.01,1595.12,2023-04-24
Life,Saskatchewan,15184.67,408.06,2023-06-30
Life,Manitoba,2471.81,718.68,2023-09-13
Health,Saskatchewan,19513.02,1230.97,2023-01-05
Commercial,British Columbia,16196.05,847.92,2023-12-13
Home,British Columbia,975.53,514.62,2023-09-04
Home,Saskatchewan,5138.67,1706.69,2023-07-13
Home,Quebec,6090.95,1736.05,2023-02-18
Commercial,Quebec,1719.34,898.29,2023-12-23
Auto,Ontario,19957.37,349.58,2023-08-24
Home,Ontario,1516.25,1123.46,2023-12-01
Health,Manitoba,1249.35,737.67,2023-01-16
Home,Saskatchewan,105.54,1698.97,2023-05-19
Travel,Alberta,183.43,1090.62,2023-10-26
Health,Alberta,9210.61,1553.94,2023-10-13
Life,Manitoba,15367.95,1992.33,2023-11-09
Commercial,Saskatchewan,17345.1,538.82,2023-04-17
Health,British Columbia,14942.18,522.24,2023-12-07
Life,Manitoba,3736.93,1700.84,2023-04-17
Home,Ontario,16654.58,1082.98,2023-06-26
Health,Alberta,11029.17,629.45,2023-02-13
Life,Alberta,2114.15,374.72,2023-09-02
Life,Alberta,16879.0,1238.68,2023-09-23
Travel,Quebec,6.34,1130.2,2023-04-13
Home,Alberta,59.79,1547.45,2023-12-04
Life,Saskatchewan,10.27,1171.12,2023-01-20
Travel,Ontario,8836.98,543.13,2023-09-01
Health,Manitoba,11062.57,1562.63,2023-11-19
Commercial,British Columbia,15563.14,1946.31,2023-02-09
Travel,Saskatchewan,14314.39,944.97,2023-06-28
Auto,Alberta,11117.4,776.87,2023-12-03
Travel,Ontario,1529.39,420.86,2023-12-04
Travel,Ontario,13123.39,1894.49,2023-02-10
Life,British Columbia,5148.61,1718.15,2023-08-02
Auto,Saskatchewan,684.46,1104.13,2023-05-18
Auto,Saskatchewan,2392.83,373.64,2023-01-19
Auto,Ontario,3907.4,645.75,2023-03-06
Auto,Manitoba,6637.8,1416.03,2023-05-15
Travel,Alberta,2465.42,1232.49,2023-02-26
Health,Alberta,11896.03,1547.26,2023-05-27
Health,British Columbia,13827.74,446.23,2023-08-31
Auto,British Columbia,7175.52,1998.54,2023-11-25
Life,Saskatchewan,3609.36,1350.01,2023-01-23
Health,Alberta,604.44,1138.68,2023-03-08
Life,Ontario,189.39,1723.93,2023-11-17
Home,Alberta,6208.27,508.16,2023-11-15
Commercial,Quebec,19028.97,1645.63,2023-07-21
Commercial,Quebec,4889.99,1815.2,2023-04-08
Home,Alberta,11423.19,584.77,2023-05-24
Travel,Ontario,11276.15,1619.99,2023-03-27
Auto,Manitoba,1176.71,1136.19,2023-11-23
Life,British Columbia,4122.05,455.24,2023-04-07
Auto,British Columbia,6834.9,1459.55,2023-03-18
Auto,British Columbia,984.13,578.46,2023-08-30
Travel,Quebec,19232.19,1423.04,2023-10-11
Home,Quebec,9107.82,1091.81,2023-06-05
Health,British Columbia,7519.13,766.63,2023-08-15
Home,Alberta,14985.45,1313.22,2023-01-16
Commercial,Alberta,5799.19,1724.15,2023-01-20
Home,Alberta,21.57,1090.88,2023-10-25
Health,Ontario,9951.82,1689.63,2023-01-23
Life,Manitoba,4136.55,1396.95,2023-12-30
Commercial,British Columbia,55.45,1951.61,2023-12-21
Health,Saskatchewan,2051.98,463.63,2023-12-01
Home,Alberta,0.52,1781.58,2023-01-23
Travel,British Columbia,11635.59,1840.94,2023-11-27
Life,Saskatchewan,2576.82,1129.57,2023-02-12
Health,Saskatchewan,644.57,1676.87,2023-03-07
Health,Ontario,18125.32,417.48,2023-02-04
Health,Alberta,2545.7,675.04,2023-04-14
Travel,British Columbia,15858.41,1681.16,2023-10-15
Home,Manitoba,3072.89,885.16,2023-09-03
Commercial,Manitoba,266.41,430.78,2023-10-13
Life,Quebec,570.4,1125.84,2023-09-07
Auto,Ontario,274.33,1526.54,2023-08-17
Auto,Quebec,11326.57,403.22,2023-04-22
Travel,Saskatchewan,6987.56,808.65,2023-11-03
Home,Saskatchewan,1863.72,606.82,2023-04-03
Commercial,Quebec,10621.68,1925.99,2023-05-21
Travel,Quebec,14547.11,1344.02,2023-09-07
Commercial,Quebec,12535.3,1893.34,2023-03-10
Health,Quebec,4378.27,1733.51,2023-12-31
Auto,Quebec,402.93,1424.6,2023-01-08
Health,British Columbia,10538.81,1318.86,2023-09-16
Life,Quebec,4864.84,1198.21,2023-04-07
Commercial,Alberta,206.14,1265.49,2023-06-30
Health,Ontario,1317.42,789.71,2023-03-13
Auto,Saskatchewan,11864.27,673.37,2023-12-09
Life,Saskatchewan,18862.73,1937.68,2023-09-06
Travel,Saskatchewan,9637.17,1931.45,2023-10-30
Health,Manitoba,15148.12,522.8,2023-03-21
Life,Alberta,12894.24,1419.28,2023-01-30
Health,Alberta,1181.87,1797.39,2023-03-09
Home,Saskatchewan,210.72,1064.12,2023-08-09
Auto,Ontario,1317.46,1348.36,2023-02-10
Health,Ontario,17918.19,710.07,2023-07-29
Travel,Quebec,1900.15,1618.35,2023-12-23
Commercial,Quebec,5081.03,988.42,2023-02-25
Home,British Columbia,5068.38,1388.48,2023-06-17
Health,Manitoba,3633.99,319.79,2023-03-03
Life,Ontario,13536.72,1543.59,2023-02-06
Auto,Manitoba,3648.02,547.25,2023-01-03
Health,British Columbia,6588.63,1933.84,2023-05-13
Commercial,Manitoba,17333.12,1654.2,2023-09-22
Life,Saskatchewan,9215.0,1131.46,2023-01-18
Health,Quebec,5301.44,1887.44,2023-10-13
Health,British Columbia,1.44,992.3,2023-10-02
Commercial,Ontario,6591.27,476.77,2023-11-24
Home,Saskatchewan,2242.1,1233.67,2023-09-10
Life,Ontario,16337.26,922.89,2023-12-16
Life,Alberta,2347.42,669.17,2023-12-26
Auto,Manitoba,3218.81,1686.44,2023-01-10
Travel,British Columbia,15118.22,1807.13,2023-10-10
Travel,Alberta,7346.38,937.85,2023-12-13
Health,Ontario,1856.47,778.22,2023-11-25
Commercial,British Columbia,16563.94,1579.45,2023-05-19
Auto,Ontario,2681.94,743.6,2023-05-12
Life,Quebec,13993.4,1672.13,2023-03-12
Health,Quebec,9919.78,1422.35,2023-05-31
Life,Saskatchewan,10316.79,330.78,2023-06-07
Commercial,British Columbia,15433.99,456.44,2023-10-12
Travel,Ontario,3143.26,544.09,2023-04-18
Home,Alberta,858.81,1074.34,2023-09-08
Commercial,British Columbia,2009.26,1912.86,2023-12-10
Home,Saskatchewan,12430.44,1349.73,2023-04-20
Life,Manitoba,277.26,400.04,2023-07-06
Home,Ontario,4496.2,1993.24,2023-03-06
Health,British Columbia,2251.77,1853.94,2023-03-24
Life,Saskatchewan,8253.21,842.48,2023-03-21
Auto,Manitoba,10686.11,740.73,2023-03-18
Life,British Columbia,8635.46,1107.14,2023-03-24
Commercial,British Columbia,7161.13,1530.72,2023-02-09
Home,Saskatchewan,12597.4,791.63,2023-08-13
Commercial,Alberta,17964.07,983.24,2023-06-12
Health,British Columbia,3635.33,1059.15,2023-11-06
Health,British Columbia,2589.51,503.43,2023-01-21
Travel,Manitoba,13229.47,1922.58,2023-06-18
Health,Manitoba,4781.3,620.42,2023-04-02
Life,Ontario,2222.07,1375.09,2023-06-24
Auto,Alberta,2383.46,444.95,2023-03-08
Travel,Quebec,5326.43,1543.61,2023-09-20
Health,Quebec,1075.25,1342.84,2023-04-22
Auto,Alberta,1575.31,919.44,2023-07-17
Life,British Columbia,17011.45,1598.7,2023-06-18
Health,Alberta,1565.81,399.66,2023-09-02
Auto,Saskatchewan,11.34,1131.05,2023-08-11
Travel,Manitoba,10520.71,1261.42,2023-04-03
Home,Quebec,3151.17,737.36,2023-06-20
Health,Saskatchewan,372.02,848.79,2023-06-04
Commercial,Manitoba,2397.0,1873.05,2023-07-05
Commercial,Saskatchewan,5334.09,843.92,2023-06-19
Home,Alberta,3409.23,836.61,2023-09-21
Commercial,Saskatchewan,8348.74,1576.53,2023-11-13
Commercial,Alberta,3346.5,1077.05,2023-03-13
Commercial,British Columbia,6160.17,499.09,2023-10-26
Auto,Manitoba,3460.29,1583.7,2023-09-07
Health,Saskatchewan,2205.92,1557.83,2023-06-11
Life,Quebec,7.73,1705.27,2023-07-13
Auto,British Columbia,6901.74,1923.29,2023-11-04
Home,Alberta,2219.52,302.62,2023-05-12
Life,Quebec,396.08,1200.54,2023-02-17
Home,Saskatchewan,9826.62,1621.19,2023-08-29
Health,Saskatchewan,4921.6,1464.13,2023-02-26
Home,Alberta,2188.14,443.88,2023-04-05
Auto,Saskatchewan,17656.11,952.74,2023-03-28
Home,Quebec,40.91,367.13,2023-02-19
Commercial,Alberta,6012.4,600.95,2023-06-14
Life,British Columbia,7346.18,578.61,2023-10-26
Commercial,Ontario,1965.85,1404.22,2023-07-05
Health,Alberta,32.83,1876.88,2023-11-14
Auto,Manitoba,7572.9,1521.4,2023-05-19
Auto,Quebec,1506.02,647.88,2023-01-16
Auto,British Columbia,103.5,1112.13,2023-06-05
Commercial,Alberta,3039.24,791.25,2023-03-27
Travel,Saskatchewan,12737.69,1661.24,2023-12-24
Travel,British Columbia,661.14,1740.37,2023-01-12
Home,Saskatchewan,6068.06,1003.48,2023-09-05
Life,Ontario,138.04,418.71,2023-06-07
Life,Alberta,2381.7,1952.11,2023-04-14
Life,Saskatchewan,3998.87,900.11,2023-03-19
Travel,Saskatchewan,19205.28,659.35,2023-07-13
Life,Ontario,147.72,829.54,2023-04-17
Commercial,Ontario,17094.93,1319.47,2023-07-05
Life,British Columbia,10862.8,772.87,2023-07-19
Commercial,British Columbia,980.72,1662.74,2023-07-09
Home,Ontario,0.02,338.67,2023-10-12
Health,Ontario,12689.09,908.81,2023-07-14
Home,British Columbia,16756.54,601.0,2023-11-13
Life,British Columbia,3771.54,620.24,2023-07-31
Home,Ontario,8.68,1611.13,2023-10-23
Auto,British Columbia,5998.15,378.67,2023-12-29
Life,Alberta,7441.43,331.64,2023-03-31
Life,Alberta,1637.07,477.01,2023-04-13
Commercial,Quebec,21.34,1485.15,2023-02-16
Health,Quebec,6785.39,1878.92,2023-07-05
Home,Alberta,5406.72,939.99,2023-04-08
Life,Ontario,3508.14,1858.95,2023-03-02
Health,British Columbia,11211.89,878.77,2023-02-02
Home,Quebec,349.8,1118.56,2023-08-14
Travel,Alberta,3049.82,973.37,2023-03-15
Home,Manitoba,7087.73,1604.4,2023-02-24
Health,Ontario,8564.44,487.82,2023-07-30
Life,Ontario,693.76,497.93,2023-12-13
Travel,Quebec,6427.39,1713.78,2023-11-27
Life,Saskatchewan,5.94,1583.28,2023-11-22
Health,Saskatchewan,5412.87,1467.99,2023-06-16
Home,British Columbia,4392.93,804.47,2023-11-05
Commercial,Quebec,6870.09,1161.57,2023-10-05
Travel,Manitoba,7050.06,1834.12,2023-02-04
Auto,Quebec,368.35,752.18,2023-12-20
Commercial,Ontario,959.09,759.46,2023-03-25
Health,British Columbia,7933.35,1746.35,2023-09-30
Life,Alberta,7267.65,436.95,2023-07-03
Health,Manitoba,3683.41,1092.43,2023-05-29
Auto,British Columbia,114.01,1004.7,2023-10-20
Auto,British Columbia,2288.43,1276.38,2023-07-09
Home,Ontario,10770.55,416.6,2023-04-08
